# 清羽傳 - 主線章節大綱

## 第零章：燼中之狐
- 預期靈力值：2500-3000（接近破境條件）
- 觸發條件：完成第一章。

## 第三章：破境與試煉
- 出場角色：雲澈、蕭逸、韓江
- 劇情簡介：你的靈力達到瓶頸，必須返回雲澈處進行雙修破境。破境成功後，雲澈會根據你近期的表現決定進行「懲罰」或「獎勵」。
- 關鍵情節：
    - 雙修破境：你的靈力達到瓶頸，雲澈以雙修之法助你突破境界，進入**天璇境**。
    - 師父的嫉妒：若你此前與墨塵有親密互動，雲澈會察覺到你身上殘留的氣息，並進行一場充滿占有欲的「**淨化式懲罰雙修**」。
    - 師父的默許：若你與其他師兄保持距離，雲澈則會以更克制的方式完成破境，但言語間仍流露不滿。
    - 試劍演武：破境後，蕭逸會主動邀請你切磋，測試新境界的實力。
- 關鍵抉擇：
    - 在雲澈「懲罰」時選擇「順從」或「反抗」。
    - 破境後選擇「立即請求下山」或「留在宮內修煉」。
- 預期靈力值：3000-3500（境界二：天璇境）
- 觸發條件：完成第二章 + 靈力達到2999。

## 第四章：初入紅塵
- 出場角色：雲澈（送別）、謝允、秦越
- 劇情簡介：你獲准下山歷練，來到第一站洛水鎮，遇見了兩位將在復仇之路上扮演重要角色的男人。
- 關鍵情節：
    - 離宮時，雲澈冷淡送別，但細微動作透露出不捨。
    - 你在客棧偶遇落魄書生謝允，他正在翻譯關於妖族的古籍。
    - 謝允的前置任務：你保護謝允前往古廟尋找殘頁，上面記載了青丘滅門前夕留下的求救訊息，提及「黑霧」與「內部叛徒」。
    - 你因看到殘頁情緒崩潰導致舊傷復發，前往回春堂求診，初遇秦越。
    - 秦越的前置任務：秦越發現你體內有「瘴毒殘留」，提出用「**藥引雙修**」來暫時壓制毒性。
    - 獲得清漳丸：秦越給予你清漳丸，用於進入迷霧沼澤。
- 預期靈力值：3500-4500
- 觸發條件：完成第三章 + 達到境界二。

## 第五章：荒野密林
- 出場角色：沈焰陽、蒼影（狼妖）、焰炎（虎妖）
- 劇情簡介：你根據謝允提供的線索與秦越的指引，深入荒野密林，遭遇了烈陽門最後的傳人沈焰陽，以及兩位充滿野性的妖族。
- 關鍵情節：
    - 你遇見正在追蹤炎鬃狂獅的沈焰陽，並幫助他獵殺狂獅。
    - 沈焰陽發現你的至陰血脈能平復他的陽火，可觸發「烈火澆雪」雙修。
    - 沈焰陽贈予你密林地圖，標註出狼、虎妖族領地，並警告其危險。
    - 狼之疆域（可選）：你闖入蒼影領地，在他暗中觀察後被帶回巢穴。可選擇幫助負傷的他擊退熊妖，觸發「孤狼的誓約」雙修。
    - 猛虎巢穴（可選）：你被焰炎發現並扛回巢穴，可選擇接受「證明實力」的挑戰，觸發「虎王的征服」雙修。
    - 若不進入妖族領地，可直接前往沼澤。
- 預期靈力值：4500-6000
- 觸發條件：完成第四章 + 獲得秦越的指引。

## 第六章：迷霧沼澤
- 出場角色：玄麟（黑水玄蛇）、雲澈
- 劇情簡介：地圖指向迷霧沼澤，在這裡你遭遇了掌握關鍵線索的玄麟。得知震撼真相後，你返回瑤華宮向師父求證。
- 關鍵情節：
    - 你在沼澤中毒虛弱，被黑水玄蛇玄麟發現並帶回玄水洞。
    - 玄麟的交易：你幫玄麟找回他遺失的逆鱗，以此建立信任。
    - 核心真相：玄麟告知「你是唯一能與狐神記憶共鳴之人。玄皓滅青丘，所求的便是藏在你血脈深處的那段**神格記憶**」。
    - 黑蛇的纏綿（可選）：完成任務後，玄麟視你為「共犯」，可選擇與他雙修。
    - 你因真相感到震撼，決定返回瑤華宮向雲澈求證。
    - 雲澈表面如常地承認傳說，並警告你玄皓的危險。
    - **白玉簪**：雲澈贈予你一支與他神識相連的白玉簪，簪首有狐紋，可在危險時示警。
- 可選分支：
    - 若選擇留宿無月殿，可觸發「師父的擔憂」雙修劇情（雲澈在你體內留下保護性的靈力印記）。
    - 若婉拒，雲澈眼中會閃過一絲失落。
- 預期靈力值：6000-7500
- 觸發條件：完成第五章 + 使用清漳丸。

## 第七章：天京風雲
- 出場角色：謝允、慕容璟
- 劇情簡介：你潛入帝都天京城，在客棧意外再遇謝允，揭開白澤布局的真相。隨後結識七皇子慕容璟，開始接觸國師府的情報。
- 關鍵情節：
    - 你抵達天京城，在客棧與謝允重逢。
    - 真相揭露：謝允坦白自己受神獸白澤委託，暗中守護你，並引薦你去見七皇子慕容璟。
    - 慕容璟的困境：慕容璟體內**皇室龍脈**狂暴，危及生命，而你的至陰血脈是唯一解藥。
    - 偶遇皇子：你在被國師府爪牙追殺時，被路過的慕容璟所救。
    - 慕容璟的前置任務：慕容璟請求你為他採集能壓制龍脈的「月見草」，以換取信任。
    - 互相拯救（可選雙修）：你帶回藥草後，他提出以「互相拯救」為前提的雙修，他需要你的靈力，而他能助你對抗玄皓。
    - 國師府的秘密：慕容璟提供國師府地圖，建議你趁**萬花節**期間潛入。
    - 引導前往妖界：慕容璟建議你可趁萬花節前往妖界，從白澤處獲取更多答案。
- 預期靈力值：7500-9000
- 觸發條件：完成第六章 + 獲得玄麟提供的天京城線索。

## 第八章：妖界萬花節
- 出場角色：沐春、華、赤桀、滄瀾、敖淵
- 劇情簡介：你趁萬花節前往妖界，尋求力量突破與結交盟友。在盛宴中，你將遇見各路妖族，有的試探你的實力，有的願意成為你的盟友。
- 劇情要求：玩家必須達到境界三（6000靈力）才能進入妖界。
### 關鍵情節
1. 萬花宴會開場：你抵達宴會，古樹妖沐春認出你並主動庇護。
2. 花魁登場：妖界第一男花魁「華」進行表演，其主人是火狐妖赤桀。
3. 火狐的質疑：赤桀懷疑你的血脈純度，命令華帶你去進行測試。
4. 華的血脈檢測（必做）：華帶你前往毒之花園，以雙修方式檢測你的血脈。他驚訝地發現你的血脈不僅純正，甚至帶有神性。
5. 華的報告（可選觀看NTR場景）：華向赤桀報告檢測結果，可選擇是否觀看他們的主僕互動。
6. 返回宴會場：你們三人返回宴會，赤桀向全場宣布你的血脈為真，但仍需證明實力。
7. 赤桀的血脈試煉（必做）：赤桀在宴會上公開對你進行試煉，你必須用**青丘狐火**與他的火焰抗衡，向所有妖族證明你的資格。
8. 龍族的注意：你在試煉中展現的力量，引起了南海龍族滄瀾與敖淵的注意，他們派人邀請你前往龍宮。
9. 狐居的開啟：沐春贈予你一處在妖界的洞天福地「狐居」。
10. 引導前往白澤書齋：沐春提示你，白澤正在書齋等你，他知曉你師父的秘密。
### 可選支線
- 華線（必做前置任務）：與華雙修，完成血脈檢測「毒之花園的『養分』」。完成後可在之後觸發「花毒浸染」深度雙修。
- 赤桀的報告場景（可選觀看）：選擇跟華一起回去，觀看華向赤桀報告的「過程」（NTR場景）。
- 赤桀線（必做前置任務）：通過公開的「血脈試煉」。完成後若主動拜訪赤桀，可觸發「烈焰狐嫁」雙修。
- 預期靈力值：9000-12000
- 觸發條件：完成第七章 + 達到境界三（6000靈力以上）。

## 第九章：南海龍宮
- 出場角色：滄瀾（鮫人）、敖淵（龍族）
- 劇情簡介：你應邀前往南海龍宮，卻發現此地籠罩著不祥的魔氣。你協助鮫人王子與龍族皇子淨化龍珠，並得知龍族與玄皓的百年宿怨。
### 關鍵情節
1. 龍宮的異變：你抵達南海龍宮，發現此地被玄皓的魔氣籠罩。
2. 百年宿怨：敖淵與滄瀾告知，鎮海龍珠被詛咒，並講述玄皓百年前偷襲龍宮、奪走龍息石的往事。
3. 前置任務：「龍宮的陰影」（必做）：你與滄瀾、敖淵合作，進入龍珠內部，用你的狐族靈力清除了魔氣污染。
4. 結成盟約：成功淨化龍珠後，你拯救了龍宮，贏得了他們的感激，並正式結盟。
5. 雙修邀約（可選）：可分別觸發與滄瀾（鮫人儀式）或敖淵（龍族盟約）的雙修，或觸發三人秘法雙修。
6. 碧海龍珠與決戰伏筆：敖淵贈予你「**碧海龍珠**」，並告知若能破解玄皓的抑龍陣，龍族便可參戰。
- 預期靈力值：12000-15000
- 觸發條件：完成第八章 + 獲得龍族使者的邀請。

## 第十章：白澤的真相
- 出場角色：白澤、沐春
- 劇情簡介：你拜訪上古神獸白澤，他終於向你揭示了所有真相——關於青丘、雲澈、玄皓的陰謀，以及你命運的真相。
### 關鍵情節
1. 古樹之下：沐春引你至「白澤書齋」。
2. 白澤的揭露（核心真相）：白澤揭示，青丘曾由九尾天狐「雲澈」統領，他在神戰中神格破碎並轉世。玄皓滅青丘是為奪取封印在血脈中的神格記憶。
3. 你是鑰匙：白澤點明，你是解開那段記憶的唯一鑰匙。
4. 雲澈的真相：白澤暗示你的師父雲澈就是轉世的九尾天狐，但他自己或許並不知曉。
5. 破陣之法：白澤給予你破解抑龍陣的「破陣符」，並警告玄皓會設法引你入局。
6. 返回的抉擇：你內心震撼，但決定主動出擊，返回天京城潛入國師府。
- 預期靈力值：15000-17000
- 觸發條件：完成第九章 + 持有龍族信物。

## 第十一章：潛入國師府
- 出場角色：玄皓、慕容璟
- 劇情簡介：你決定主動出擊，在慕容璟的協助下潛入國師府尋找證據，卻落入玄皓的陷阱。玄皓以「治療」為名，對你進行了七日的「探心索魂」。
### 關鍵情節
1. 午夜潛入：你趁萬花節期間潛入國師府，在地下密室發現了玄皓屠殺青丘、準備奪取神格的證據。
2. 陷阱觸發：玄皓現身，告知一切都是他故意放出的誘餌，是你自投羅網。
3. 被囚禁：你被玄皓用封靈鎖鏈束縛在祭壇上，內心充滿恐懼但無法反抗。
4. 探心索魂（雙修）：玄皓以「療傷」為名，每日與你雙修，實則是在你高潮神智恍惚時，套取關於神格記憶的情報。
5. 白玉簪的破碎：第七日，在你極度危險時，體內的白玉簪爆發力量，將你的位置傳給了雲澈，同時碧海龍珠將你傳送出國師府。
6. 玄皓的確認：玄皓雖未能抓住你，但已通過七日探心，確認了你體內有神格記憶碎片，決定加快計畫。
- 預期靈力值：17000-18000
- 觸發條件：完成第十章 + 決定主動出擊。

## 第十二章：風暴前夕
- 出場角色：雲澈、蕭逸、墨塵、韓江、如月、慕容璟、滄瀾、敖淵、赤桀、華、沐春
- 劇情簡介：你重傷返回瑤華宮，雲澈首次表現出失控的擔憂與占有欲。他為你進行痛苦的淨化式懲罰雙修，驅除玄皓的氣息。同時，你開始集結盟友，準備決戰。
### 關鍵情節
1. 歸來：你重傷昏迷在瑤華宮山門外，被感應到危機的雲澈親自抱回。他的臉色蒼白，流露出罕見的驚慌與恐懼。
2. 神性失控：雲澈感知到你身上殘留的玄皓氣息，神性暴走，身後浮現九尾虛影，恐怖的靈壓讓同門無法靠近。
3. 淨化儀式（痛苦的雙修）：雲澈以「清除痕跡」為由，用神性靈力強行與你雙修。過程充滿占有欲且極為痛苦，你感受到靈魂被撕扯，但也被他的氣息完全覆蓋。
4. 事後的溫柔：淨化完成後，雲澈恢復理智，看到你滿身傷痕，眼中充滿懊悔與痛苦，將你緊緊摟在懷中，徹夜守護。
5. 同門的關心：同門師兄姊前來探視，都察覺到師父對你的不尋常，以及那份失控的占有欲。
6. 集結盟友：傷癒後，你聯絡所有盟友，商討決戰計畫。
7. 決戰計畫：你們共同制定了由你和雲澈破陣，龍族主攻，妖族接應的作戰計畫。
- 預期靈力值：18000-19000
- 觸發條件：完成第十一章。

## 第十三章：決戰國師府
- 出場角色：玄皓、雲澈、滄瀾、敖淵、赤桀、華、慕容璟、蕭逸、墨塵、韓江
- 劇情簡介：最終決戰。你率盟友攻入國師府，與玄皓對決。雲澈在關鍵時刻降臨，神性徹底爆發，真相揭曉。
### 本章要點
- 核心場景：國師府密室、獻祭祭壇、天空戰場
- 劇情要求：
  - 必須有完整的「盟友總攻→深入密室→玄皓獻祭→雲澈覺醒→最終對決」的流程
  - 雲澈的神格覺醒必須在「看到主角生命危險」時觸發
  - 玄皓的隕落必須是被覺醒的雲澈以神格之力擊殺
  - 雲澈擊殺玄皓後，神格必須瀕臨崩潰，為終章鋪墊
### 關鍵情節（詳細版）
1. 午夜總攻（戰爭序幕）：按照計畫，你與雲澈潛入國師府用「破陣符」破壞抑龍陣。陣法崩解，滄瀾與敖淵率龍族大軍、赤桀率妖族戰士從各路攻入。
2. 深入密室（陷阱揭露）：趁亂深入地下，發現玄皓已在祭壇前等候，周圍擺滿了青丘遺物與妖族精魄。
3. 玄皓的獻祭儀式（生死關頭）：玄皓道出要將你作為「鑰匙」獻祭以奪取神格的計畫，並用血陣鎖鏈將你束縛。他同時用封印法陣困住雲澈，並嘲諷他已失去記憶。
4. 雲澈降臨（神性爆發）：看到你的生命在流逝，雲澈神性被喚醒，爆發出九尾天狐的完全形態，掙脫封印。他的靈壓恐怖到讓整個國師府都在崩塌。
5. 神格覺醒（記憶恢復）：雲澈在觸碰到你的瞬間，恢復了所有記憶：他是青丘創世神，而你是他用最後神格碎片創造的「神之子」。看著你，他眼中流露出深深的痛苦與悔恨。
6. 最終對決（神魔之戰）：雲澈將你交給盟友，與吸收了部分神格記憶的玄皓在天空展開最終對決。因守護你的執念，雲澈爆發出更強的力量，最終以九尾之力貫穿玄皓，奪回記憶碎片。
7. 神格崩潰（代價）：擊殺玄皓後，雲澈因強行覺醒，神格瀕臨崩潰，身體開始變得透明。
8. 白澤趕到（希望的曙光）：白澤趕到，指出唯一拯救雲澈的方法，是與青丘血脈進行最深層的「**血脈雙修**」，將兩人靈魂徹底融合。你毫不猶豫地答應。
- 預期靈力值：19000+
- 觸發條件：完成第十二章。

## 終章：歸處
- 出場角色：雲澈、主角、白澤、所有盟友
- 劇情簡介：戰後，雲澈神格瀕臨崩潰。唯一能救他的方法，是與你進行最深層的血脈雙修，重塑神格。在儀式中，你們的記憶與靈魂徹底融合，雲澈終於說出真心。
### 本章要點
- 核心場景：無月殿、青丘遺址
- 劇情要求：
  - 必須有完整的「神格崩潰→血脈雙修→記憶交融→神格重塑→告白→新生」的流程
  - 血脈雙修必須是「靈魂融合」級別的深度儀式
  - 雲澈的告白必須笨拙而真摯
  - 結局必須根據好感度分支
### 關鍵情節
1. 神格崩潰（生命流逝）：雲澈被帶回無月殿，身體逐漸透明，生命力不斷流逝。
2. 救贖儀式（血脈雙修儀式）：白澤在無月殿佈下法陣。你自願以自身血脈為引，與雲澈進行靈魂融合級別的雙修，以重塑他的神格。
3. 記憶交融（真相揭露）：儀式中，你們的記憶徹底交融。你看到了他作為創世神的孤獨與創造你的初衷；他看到了你從滅門至今的所有恐懼、掙扎與不自覺的愛。
4. 神格重塑（重生）：儀式完成，雲澈的神格被重塑，身體恢復。他的神性中多了一份對你的愛。
5. 真心告白（笨拙的愛）：雲澈醒來，看到虛弱的你，眼中充滿愧疚與溫柔。他笨拙而真摯地向你告白，承認你是他唯一的歸處，並第一次說出「我愛你」。
6. 新的開始（青丘重生）：在雲澈的神力下，青丘廢墟重生。所有盟友前來祝賀，你與雲澈決定共同守護這片新生的家園。
### 結局分支（根據雲澈師徒關係階段）
#### 結局一：命定終生
- 觸發條件：師徒關係達到階段七「命定終生」
- 劇情內容：雲澈在眾人面前宣布你是他的伴侶，並為你加冕。青丘舉辦盛大婚禮，你們共度餘生。
- 最終畫面：你與雲澈站在青丘聖樹下，九條尾巴相互纏繞。
#### 結局二：兩情相悅
- 觸發條件：師徒關係達到階段六「兩情相悅」
- 劇情內容：你與雲澈保持靈魂連結，但各自修行。你會定期回到青丘與他相聚。
- 最終畫面：你站在青丘入口回望，雲澈在殿中遠遠看著你。
#### 結局三：心有所動
- 觸發條件：師徒關係停留在階段四「情不自禁」或階段五「意亂情迷」
- 劇情內容：你們的關係停留在師徒與守護者之間，心中都有未說出口的情感。雲澈會默默用琴音傳遞思念。
- 最終畫面：你在人間雲遊，撫摸著雲澈重新煉製的白玉簪。
#### 結局四：師徒永別（隱藏結局）
- 觸發條件：師徒關係停留在階段三「情愫暗生」或更低
- 劇情內容：你選擇離開青丘，不再回來。雲澈獨自守著青丘與回憶。
- 最終畫面：無月殿中，白玉簪靜靜地躺在案上，落滿灰塵。
- 觸發條件：完成第十三章。
