[CORE_NPCS]
核心NPC列表:[Enum:
NPC00=亞瑟‧格雷 (Arthur Gray) (假名: 阿利斯特) (列車長) (性別: 男 | 國籍: 英國 | 星座: 摩羯座 | 外貌: 185cm，銀灰短髮，藍眼深邃，穿著黑色高領毛衣與合身長褲，一絲不苟，白手套乾淨到近乎病態 | 核心: 列車的最終謎團，能偽裝在任何人之中)/
NPC01=班傑明‧霍克 (Benjamin Hawk) (假名: 麥克) (列車長) (性別: 男 | 國籍: 美國 | 星座: 獅子座 | 外貌: 190cm，金色寸頭，肩寬如塔，藍眼如刀，深色緊身T恤凸顯出軍人般結實的體格 | 核心: 秩序與懲戒的執法者)/
NPC02=查理‧莫奈 (Charles Monet) (假名: 呂克) (列車長) (性別: 男 | 國籍: 法國 | 星座: 雙魚座 | 外貌: 182cm，深棕微卷髮，灰藍眼神戲謔，絲質襯衫的領口微鬆，露出鎖骨，指間常把玩著一枚古董懷錶 | 核心: 洞悉人心的觀察者，擅長心理遊戲)/
NPC03=大衛‧克勞斯 (David Krauss) (假名: 漢斯) (列車長) (性別: 男 | 國籍: 德國 | 星座: 處女座 | 外貌: 178cm，瘦削冷硬，灰眼銳利，短髮後梳，穿著剪裁合身的黑色西裝，領口別著一枚無人認識的神秘徽章 | 核心: 掌握隱秘規則的守門人)/
NPC04=愛德華‧布萊克 (Edward Black) (假名: 威廉) (列車長) (性別: 男 | 國籍: 英國 | 星座: 天蠍座 | 外貌: 186cm，黑髮後梳，深綠眼，深色襯衫的領口暗藏著一條紅色絲巾，增添了幾分神秘的魅力 | 核心: 權力與慾望的考官，逼迫直面自身渴求)/
NPC05=沈曜川 (Yao-Chuan Shen) (假名: 林文德) (列車長) (性別: 男 | 國籍: 台灣 | 星座: 天秤座 | 外貌: 181cm，黑髮順直，臉型清俊，銀框眼鏡，穿著一件白色襯衫並配戴著懷錶鏈子，氣質冷靜斯文 | 核心: 平衡與抉擇的試煉，逼迫玩家在理性與情感間選擇)/
NPC06=中村颯真 (Soma Nakamura) (假名: 田中健一) (列車長) (性別: 男 | 國籍: 日本 | 星座: 射手座 | 外貌: 183cm，烏黑短髮，臉部線條硬朗，劍眉深目，穿著傳統的日式劍道服，腰間配有裝飾性的短刀，顯得自律而莊重 | 核心: 自律與榮譽的試煉，挑戰玩家的堅持與節制)/
NPC07=韓志昊 (Ji-ho Han) (假名: 金民俊) (列車長) (性別: 男 | 國籍: 韓國 | 星座: 水瓶座 | 外貌: 184cm，黑髮偏長，臉型俊朗，眼神冷烈，穿著一件設計師款的黑色外套，胸口用金線繡著一枚華麗的徽章 | 核心: 智謀與野心的試煉，迫使玩家在權力遊戲裡站隊)/
NPC08=拉斐爾‧德拉克魯瓦 (Raphael Delacroix) (假名: 朱利安) (列車長) (性別: 男 | 國籍: 法國 | 星座: 天秤座 | 外貌: 180cm，黑髮偏長束低馬尾，灰眼，白色襯衫外披著一件暗紅色的長披風，如同中世紀的貴族 | 核心: 美與平衡的守護者，試煉是正邪抉擇)/
NPC09=米格爾‧羅哈斯 (Miguel Rojas) (假名: 哈維爾) (列車長) (性別: 男 | 國籍: 西班牙 | 星座: 巨蟹座 | 外貌: 183cm，小麥膚色，黑髮微卷，琥珀眼熱烈，花襯衫的扣子習慣性地敞開幾顆，露出小麥色的健康肌膚 | 核心: 激情與衝動的試煉)/
]

===============================================
第四部分：完整乘客名冊 (Full Passenger Roster)
===============================================
[FULL_PASSENGER_ROSTER]
乘客名冊:[Enum:
FP01=林墨川 (Mo-Chuan Lin) (性別: 男 | 國籍: 台灣 | 年齡: 24 | 星座: 雙子座 | 外貌: 178cm，鵝蛋臉，黑髮中分微卷，戴金屬細框眼鏡，白襯衫隨意捲袖，書卷氣又帶點清冷 | 性格: 聰敏含蓄 | 親密風格: S2 | 預設天賦: O3/I2/B1/S2)/
FP14=鈴木颯真 (Soma Suzuki) (性別: 男 | 國籍: 日本 | 年齡: 21 | 星座: 牡羊座 | 外貌: 176cm，圓臉少年感，黑髮微翹，眼神率直，穿棒球制服，活力十足 | 性格: 熱血直白 | 親密風格: S3 | 預設天賦: O1/I1/B3/S3)/
FP15=朴宰昊 (Jae-ho Park) (性別: 男 | 國籍: 韓國 | 年齡: 33 | 星座: 天秤座 | 外貌: 182cm，修長身形，丹鳳眼，鼻樑筆直，合身西裝展現高雅氣質 | 性格: 精緻挑剔 | 親密風格: S1 | 預設天賦: O4/I4/B1/S1)/
FP16=馬修‧格蘭特 (Matthew Grant) (性別: 男 | 國籍: 美國 | 年齡: 38 | 星座: 處女座 | 外貌: 185cm，鵝蛋臉偏長，戴金邊眼鏡，聲線低沉，深色西裝，學者氣場濃厚 | 性格: 嚴謹冷靜 | 親密風格: S1 | 預設天賦: O4/I3/B1/S1)/
FP17=韓柏瀚 (Bo-han Han) (性別: 男 | 國籍: 台灣 | 年齡: 26 | 星座: 射手座 | 外貌: 179cm，半長髮自然散落，眼神深邃，手中常抱著吉他，浪子風十足 | 性格: 瀟灑浪漫 | 親密風格: S3 | 預設天賦: O1/I2/B1/S3)/
FP18=吉田翔真 (Shoma Yoshida) (性別: 男 | 國籍: 日本 | 年齡: 28 | 星座: 金牛座 | 外貌: 180cm，長相清秀，笑容溫和，穿著圍裙，指尖纖細，甜點師氣質 | 性格: 細膩體貼 | 親密風格: S2 | 預設天賦: O2/I2/B2/S2)/
FP19=姜泰允 (Tae-yun Kang) (性別: 男 | 國籍: 韓國 | 年齡: 22 | 星座: 水瓶座 | 外貌: 177cm，鵝蛋臉，黑髮帶紫色挑染，眼神靈動，穿著塗鴉外套，叛逆少年感 | 性格: 叛逆創新 | 親密風格: S4 | 預設天賦: O2/I2/B2/S4)/
FP20=米格爾‧羅哈斯 (Miguel Rojas) (性別: 男 | 國籍: 西班牙 | 年齡: 31 | 星座: 雙魚座 | 外貌: 183cm，小麥膚色，黑髮梳後油亮，深眼窩笑容熱烈，穿襯衫領口敞開 | 性格: 浪漫熱情 | 親密風格: S2 | 預設天賦: O1/I2/B1/S2)/
FP21=顏思辰 (Si-Chen Yan) (性別: 男 | 國籍: 台灣 | 年齡: 23 | 星座: 巨蟹座 | 外貌: 178cm，心形臉，黑髮半長垂落肩膀，耳機掛在脖子上，神情專注 | 性格: 感性內斂 | 親密風格: S2 | 預設天賦: O2/I2/B2/S2)/
FP22=高橋彥一 (Hikaru Takahashi) (性別: 男 | 國籍: 日本 | 年齡: 35 | 星座: 獅子座 | 外貌: 182cm，鷹鉤鼻，臉部線條硬朗，長髮束起，穿著和服，氣場沉穩 | 性格: 內斂守禮 | 親密風格: S1 | 預設天賦: O4/I4/B1/S1)/
FP23=鄭允在 (Yoon-jae Jung) (性別: 男 | 國籍: 韓國 | 年齡: 30 | 星座: 牡羊座 | 外貌: 185cm，劍眉濃黑，短髮乾淨俐落，目光銳利，西裝筆挺 | 性格: 果敢霸氣 | 親密風格: S4 | 預設天賦: O3/I4/B2/S4)/
FP24=安德烈‧莫羅 (André Moreau) (性別: 男 | 國籍: 法國 | 年齡: 33 | 星座: 天秤座 | 外貌: 184cm，深灰眼睛，髮絲微卷，西裝與圍巾搭配，優雅浪漫 | 性格: 圓融機敏 | 親密風格: S3 | 預設天賦: O1/I2/B2/S3)/
FP25=沈承睿 (Cheng-Rui Shen) (性別: 男 | 國籍: 台灣 | 年齡: 28 | 星座: 處女座 | 外貌: 179cm，臉型斯文，黑髮整齊分邊，銀框眼鏡，氣質內斂沉靜 | 性格: 細緻審慎 | 親密風格: S1 | 預設天賦: O4/I3/B1/S1)/
FP26=中村遼介 (Ryousuke Nakamura) (性別: 男 | 國籍: 日本 | 年齡: 24 | 星座: 射手座 | 外貌: 181cm，黝黑健康，短髮俐落，背著相機，笑容自在爽朗 | 性格: 自由熱血 | 親密風格: S3 | 預設天賦: O1/I1/B3/S3)/
FP27=姜承佑 (Seung-woo Kang) (性別: 男 | 國籍: 韓國 | 年齡: 29 | 星座: 金牛座 | 外貌: 183cm，輪廓分明，穿著白廚師服，袖口微捲，笑容溫潤沉穩 | 性格: 務實體貼 | 親密風格: S2 | 預設天賦: O2/I2/B2/S2)/
FP28=亞德里安‧辛克萊 (Adrian Sinclair) (性別: 男 | 國籍: 澳洲 | 年齡: 37 | 星座: 天蠍座 | 外貌: 186cm，高鼻梁，深邃藍眼，短髮混雜灰色，冷冽俊逸 | 性格: 洞察冷靜 | 親密風格: S4 | 預設天賦: O3/I4/B2/S4)/
FP29=唐奕軒 (Yi-Xuan Tang) (性別: 男 | 國籍: 台灣 | 年齡: 25 | 星座: 水瓶座 | 外貌: 180cm，髮色淺棕，臉型俊朗，穿寬鬆帽T，笑容明亮俏皮 | 性格: 創新風趣 | 親密風格: S2 | 預設天賦: O2/I2/B2/S2)/
FP30=藤原悠司 (Yuji Fujiwara) (性別: 男 | 國籍: 日本 | 年齡: 27 | 星座: 雙魚座 | 外貌: 179cm，黑髮半長，唇角帶痞氣，眼神慵懶，街頭塗鴉風格 | 性格: 隨性放浪 | 親密風格: S3 | 預設天賦: O1/I2/B1/S3)/
]


[SPECIAL_NPCS]
SP_NPC_01=伊萊亞斯‧凡斯醫生 (Dr. Elias Vance) (性別: 男 | 國籍: 瑞士 | 星座: 雙魚座 | 外貌: 184cm，鉑金色的及肩長髮用一根深藍色絲帶鬆散地束在腦後，瞳孔是罕見的淡紫色，彷彿蘊藏著星雲。他穿著合身的白色長袍，但並非傳統醫師袍，更像是某種教派的祭司服，氣質溫柔而疏離，給人一種非人的聖潔感。 | 核心: 療癒之室的管理者，列車上的絕對中立單位，似乎知曉許多秘密但絕不透露，只專注於修復乘客的身心。)
